Change numbers to desired values
Do not modify existing text, but feel free to add any additional text/comments

Model Format:
   Input Size: 100
   Number of hidden layers: 1
   Hidden Layer Sizes: { 20 }
   Output Size: 100
   Threshold Function (Must be 'linear' or 'sigmoid'): linear

Weights:
   m j i val
   0 0 0 -0.34884040822094514
   0 0 1 -0.04056689352243963
   0 0 2 -0.1359881959862632
   0 0 3 0.07668834478533741
   0 0 4 0.012284935261334779
   0 0 5 -0.005814160070131058
   0 0 6 0.073666052993758
   0 0 7 0.06252304240842844
   0 0 8 0.1891205356150839
   0 0 9 0.012004515547500698
   0 0 10 0.0040755181105873
   0 0 11 -0.03060496938685362
   0 0 12 -0.012242390299940197
   0 0 13 0.04845512149971775
   0 0 14 0.06148629041616506
   0 0 15 0.08650770271562185
   0 0 16 -0.04686603998345551
   0 0 17 -0.0420169420288461
   0 0 18 -0.07192869173780049
   0 0 19 -0.09364500933658634
   0 1 0 -0.23368958058018713
   0 1 1 -0.003825543199368204
   0 1 2 -0.11038076485275576
   0 1 3 0.03609320769153886
   0 1 4 -0.016422184374067797
   0 1 5 0.006340183033366406
   0 1 6 0.01843786404298262
   0 1 7 0.06989736038577454
   0 1 8 0.1464923847732737
   0 1 9 0.00843039357642443
   0 1 10 -0.010329756118726887
   0 1 11 6.753562353413764E-4
   0 1 12 -0.005081633077960147
   0 1 13 0.038611214344734995
   0 1 14 0.023925453669392614
   0 1 15 0.09034212760943718
   0 1 16 -0.03762484587319245
   0 1 17 -0.03306259769822791
   0 1 18 -0.059024462440408675
   0 1 19 -0.08518255679894136
   0 2 0 -0.13944364672091497
   0 2 1 -0.030616366973691373
   0 2 2 -0.05090791040224557
   0 2 3 0.042922018095975616
   0 2 4 -0.0038871634551294523
   0 2 5 -0.010583862134535051
   0 2 6 0.018360796635952227
   0 2 7 0.04756631761417185
   0 2 8 0.11195439845419948
   0 2 9 -0.017583106761835988
   0 2 10 -0.022024482751360288
   0 2 11 -0.00898207811432225
   0 2 12 0.009275146140448737
   0 2 13 0.014469084101691313
   0 2 14 0.0163917345856203
   0 2 15 0.05294924911181589
   0 2 16 -0.010432083957170622
   0 2 17 -0.03039670336611795
   0 2 18 -0.04451080584521808
   0 2 19 -0.051075493332284956
   0 3 0 -0.10281309116822016
   0 3 1 -0.017758275047628405
   0 3 2 -0.04296216330975131
   0 3 3 0.0365375908522382
   0 3 4 0.010111768577035737
   0 3 5 -0.016865334721279296
   0 3 6 0.023694985483406407
   0 3 7 0.02015382527598896
   0 3 8 0.07518609713613461
   0 3 9 0.012118522732124626
   0 3 10 -0.009750392616988197
   0 3 11 -0.007991813178807008
   0 3 12 0.008281861463805633
   0 3 13 0.017497492416945277
   0 3 14 0.03218251887865995
   0 3 15 0.027174566020132303
   0 3 16 -0.03294029419214792
   0 3 17 -0.0026649875286021618
   0 3 18 -0.030558987727082564
   0 3 19 -0.030885281829522594
   0 4 0 -0.0702477643381161
   0 4 1 -0.0025764383423953967
   0 4 2 -0.041783261104800046
   0 4 3 0.03170665191348507
   0 4 4 0.0024488229186508128
   0 4 5 -7.976094958053227E-4
   0 4 6 0.020810795794787285
   0 4 7 0.028609304791559105
   0 4 8 0.04815510963119338
   0 4 9 -0.0018409650136228207
   0 4 10 0.0072957173855176605
   0 4 11 -2.0274845255063042E-4
   0 4 12 -0.014906738577512072
   0 4 13 -0.004650706027389634
   0 4 14 0.030450614720882525
   0 4 15 0.013258377451553569
   0 4 16 -0.01986818783346579
   0 4 17 -0.013124382857902777
   0 4 18 -0.024614956480050812
   0 4 19 -0.049595740561585895
   0 5 0 -0.06889744194777975
   0 5 1 0.004864435399730147
   0 5 2 -0.02275860692408198
   0 5 3 0.003845605754340104
   0 5 4 -0.0038688109947656968
   0 5 5 0.015588801842881923
   0 5 6 0.024577331072015512
   0 5 7 0.01438458279179265
   0 5 8 0.024753523905165806
   0 5 9 -0.016910047623400478
   0 5 10 0.004834896949765538
   0 5 11 -0.015787224553654146
   0 5 12 -0.004941445168717607
   0 5 13 0.02195627185710015
   0 5 14 -0.009877765595671441
   0 5 15 0.02157707348836004
   0 5 16 -0.01001350699622613
   0 5 17 0.0032116105965297576
   0 5 18 -0.036465266366965995
   0 5 19 -0.03690787226105115
   0 6 0 -0.028548831570193625
   0 6 1 0.008964751690944522
   0 6 2 -0.006479884996302447
   0 6 3 0.0059680790612732975
   0 6 4 0.017450968001121846
   0 6 5 0.001670769963094165
   0 6 6 0.021372839935026935
   0 6 7 0.030615913539530786
   0 6 8 0.031256489565053426
   0 6 9 -0.01825899152340705
   0 6 10 8.8310048545202E-4
   0 6 11 2.3386731573175415E-4
   0 6 12 0.011146553834124032
   0 6 13 -0.002404332818604495
   0 6 14 -0.009293367762692817
   0 6 15 0.016929219784091412
   0 6 16 -0.01386341869227555
   0 6 17 -0.02446051882134584
   0 6 18 -0.005338396152899939
   0 6 19 -0.04664267213468147
   0 7 0 -0.04903908543763166
   0 7 1 -0.017381324402513686
   0 7 2 -0.004689693778228022
   0 7 3 0.011074147135034584
   0 7 4 -0.0018368456960145413
   0 7 5 -0.01751144228006954
   0 7 6 0.02556662172722161
   0 7 7 -0.00271907882036611
   0 7 8 0.03601536233236788
   0 7 9 0.009074277836431058
   0 7 10 -0.010286756020311377
   0 7 11 -0.007265960398291398
   0 7 12 0.013529653852418246
   0 7 13 0.002158143777135624
   0 7 14 0.009321644582039204
   0 7 15 0.02164188389691983
   0 7 16 -0.009434434570504779
   0 7 17 -0.009585970591572835
   0 7 18 -0.021812946916363905
   0 7 19 -0.014496958787836304
   0 8 0 -0.02062216679400848
   0 8 1 -0.014532013219524336
   0 8 2 -0.034084588591049125
   0 8 3 -3.2451768747981545E-4
   0 8 4 0.020803972364820553
   0 8 5 0.00830978121614917
   0 8 6 0.0150944660663613
   0 8 7 0.017058917928404794
   0 8 8 0.024491614190378198
   0 8 9 -0.01266385102199977
   0 8 10 -0.023120547376161055
   0 8 11 -0.0022753700660527554
   0 8 12 0.012305062473510497
   0 8 13 0.008238123618260734
   0 8 14 0.014814659922967426
   0 8 15 0.03440298327317219
   0 8 16 -0.005054861604673749
   0 8 17 -0.003189876410600059
   0 8 18 -0.011930804759367898
   0 8 19 -0.022927066636061033
   0 9 0 -0.03780526851420031
   0 9 1 -0.004787871483206232
   0 9 2 -0.02200497450119388
   0 9 3 -0.014861274912627372
   0 9 4 -0.018933250814443497
   0 9 5 -0.018681116851643056
   0 9 6 0.015113131269249713
   0 9 7 8.194761583127565E-4
   0 9 8 0.026365850624767165
   0 9 9 6.14075693813126E-4
   0 9 10 7.447124915142668E-5
   0 9 11 -0.0020898803065026836
   0 9 12 0.0016023800050390057
   0 9 13 0.01812251442445372
   0 9 14 -0.01008624074016254
   0 9 15 0.035472046154932324
   0 9 16 -0.00936942190978284
   0 9 17 -0.02668226088474835
   0 9 18 -0.02828946484390759
   0 9 19 -0.032819188393207174
   0 10 0 -0.02214291571396492
   0 10 1 -0.02351259431929197
   0 10 2 -0.011238746839435359
   0 10 3 0.020370718480459817
   0 10 4 -0.00799591449680927
   0 10 5 0.0012791662770780714
   0 10 6 0.022363435844862008
   0 10 7 0.018558136832790628
   0 10 8 0.036398025411263295
   0 10 9 -0.020415389374495198
   0 10 10 0.007846257737203753
   0 10 11 0.012431824892514723
   0 10 12 0.0014495395959214527
   0 10 13 -0.004929808173161103
   0 10 14 9.339801641082998E-4
   0 10 15 0.007709005752135881
   0 10 16 -0.013625332590373436
   0 10 17 -0.006934054694944425
   0 10 18 -0.027608917661804535
   0 10 19 -0.011309700359579468
   0 11 0 -0.013149864329482985
   0 11 1 -0.020626087438435848
   0 11 2 -0.020888796476555494
   0 11 3 5.303563906817674E-4
   0 11 4 0.004011555993101804
   0 11 5 -0.010088178577728701
   0 11 6 0.02464128638584784
   0 11 7 0.009891725895671954
   0 11 8 0.013051968613841171
   0 11 9 0.015140557550020382
   0 11 10 0.003856818492125976
   0 11 11 -4.3158362582705297E-4
   0 11 12 -0.00965764890599176
   0 11 13 -0.010609581051389694
   0 11 14 0.015196314725067146
   0 11 15 0.014910199042928242
   0 11 16 -0.001998906371352858
   0 11 17 0.009891933999304131
   0 11 18 -0.03504930714316195
   0 11 19 -0.013723739205812472
   0 12 0 -0.03658967230923722
   0 12 1 0.006697457853418009
   0 12 2 -0.03023132197762207
   0 12 3 -0.001522342486562236
   0 12 4 -0.001590137983471268
   0 12 5 -0.0031167612609905044
   0 12 6 -0.012756965857925944
   0 12 7 0.008208314789870516
   0 12 8 0.009348135977862784
   0 12 9 0.005728507433735043
   0 12 10 0.0031663306658592572
   0 12 11 0.004487397498212164
   0 12 12 6.574124478337344E-4
   0 12 13 0.019703532442456005
   0 12 14 0.008368789877765759
   0 12 15 0.015119557756468616
   0 12 16 -2.527991795376668E-4
   0 12 17 -0.01604530855730999
   0 12 18 -0.0234381447689917
   0 12 19 -0.02479777601158971
   0 13 0 -0.02584745129295168
   0 13 1 -0.004848326670201557
   0 13 2 -0.010522886216802453
   0 13 3 0.006555995078675788
   0 13 4 0.013471919159303755
   0 13 5 0.020266311693339804
   0 13 6 0.023591863310610202
   0 13 7 0.01265843209268128
   0 13 8 0.015648783081424058
   0 13 9 -0.006652790587547925
   0 13 10 -0.00186954299836327
   0 13 11 -9.76115224556265E-4
   0 13 12 0.010832322464957512
   0 13 13 0.025334816468579744
   0 13 14 -0.009273611464915803
   0 13 15 0.033135711380426924
   0 13 16 -0.0027222258377278775
   0 13 17 -0.025859775439776408
   0 13 18 -0.008277524440783056
   0 13 19 -0.03703560808848594
   0 14 0 -0.025458250604630164
   0 14 1 0.015029632528012064
   0 14 2 -0.009625921961920242
   0 14 3 0.014259763831633264
   0 14 4 0.01776909235629916
   0 14 5 -0.010355895324190983
   0 14 6 0.0170614726859484
   0 14 7 0.015120788216413661
   0 14 8 0.03731309663569494
   0 14 9 -0.017702393023142256
